run,lane,tag,sample_accession_number,sanger_sample_id,nice_sample_id,species,background,ploidy,cross,cross_rep,selection,selection_rep,time,clone,sample,population,coverage
16356,6,3,ERS661954,2787STDY6029262,,Saccharomyces cerevisiae,WA,diploid,,,HU,1,8,,WA_HU_1_T8,WA_HU_1,21.38583184
16356,6,4,ERS661955,2787STDY6029263,,Saccharomyces cerevisiae,WA,diploid,,,HU,2,8,,WA_HU_2_T8,WA_HU_2,20.13757078
16356,6,9,ERS661960,2787STDY6029268,,Saccharomyces cerevisiae,NA,diploid,,,HU,1,8,,NA_HU_1_T8,NA_HU_1,46.22259588
16356,6,10,ERS661961,2787STDY6029269,,Saccharomyces cerevisiae,NA,diploid,,,HU,2,8,,NA_HU_2_T8,NA_HU_2,24.02208611
16356,6,19,ERS661970,2787STDY6029279,,Saccharomyces cerevisiae,WA,diploid,,,RM,1,8,,WA_RM_1_T8,WA_RM_1,44.93685772
16356,6,20,ERS661971,2787STDY6029280,,Saccharomyces cerevisiae,WA,diploid,,,RM,2,8,,WA_RM_2_T8,WA_RM_2,44.37693962
16356,6,25,ERS661976,2787STDY6029285,,Saccharomyces cerevisiae,NA,diploid,,,RM,1,8,,NA_RM_1_T8,NA_RM_1,46.1354239
16356,6,26,ERS661977,2787STDY6029286,,Saccharomyces cerevisiae,NA,diploid,,,RM,2,8,,NA_RM_2_T8,NA_RM_2,41.91321867
16356,6,39,ERS661990,2787STDY6029299,,Saccharomyces cerevisiae,WA,diploid,,,HU,1,16,,WA_HU_1_T16,WA_HU_1,16.84326782
16356,6,40,ERS661991,2787STDY6029300,,Saccharomyces cerevisiae,WA,diploid,,,HU,2,16,,WA_HU_2_T16,WA_HU_2,13.61013704
16356,6,45,ERS661996,2787STDY6029305,,Saccharomyces cerevisiae,NA,diploid,,,HU,1,16,,NA_HU_1_T16,NA_HU_1,28.53780013
16356,6,46,ERS661997,2787STDY6029306,,Saccharomyces cerevisiae,NA,diploid,,,HU,2,16,,NA_HU_2_T16,NA_HU_2,17.15232844
16356,6,55,ERS662006,2787STDY6029315,,Saccharomyces cerevisiae,WA,diploid,,,RM,1,16,,WA_RM_1_T16,WA_RM_1,49.45317149
16356,6,56,ERS662007,2787STDY6029316,,Saccharomyces cerevisiae,WA,diploid,,,RM,2,16,,WA_RM_2_T16,WA_RM_2,49.66085453
16356,6,61,ERS662012,2787STDY6029321,,Saccharomyces cerevisiae,NA,diploid,,,RM,1,16,,NA_RM_1_T16,NA_RM_1,45.56366914
16356,6,62,ERS662013,2787STDY6029322,,Saccharomyces cerevisiae,NA,diploid,,,RM,2,16,,NA_RM_2_T16,NA_RM_2,43.79226635
16356,6,75,ERS662026,2787STDY6029335,,Saccharomyces cerevisiae,WA,diploid,,,HU,1,32,,WA_HU_1_T32,WA_HU_1,22.99019115
16356,6,76,ERS662027,2787STDY6029336,,Saccharomyces cerevisiae,WA,diploid,,,HU,2,32,,WA_HU_2_T32,WA_HU_2,31.70557536
16356,7,3,ERS662032,2787STDY6029341,,Saccharomyces cerevisiae,NA,diploid,,,HU,1,32,,NA_HU_1_T32,NA_HU_1,49.27411074
16356,7,4,ERS662033,2787STDY6029342,,Saccharomyces cerevisiae,NA,diploid,,,HU,2,32,,NA_HU_2_T32,NA_HU_2,46.98914561
16356,7,13,ERS662042,2787STDY6029351,,Saccharomyces cerevisiae,WA,diploid,,,RM,1,32,,WA_RM_1_T32,WA_RM_1,45.72310967
16356,7,14,ERS662043,2787STDY6029352,,Saccharomyces cerevisiae,WA,diploid,,,RM,2,32,,WA_RM_2_T32,WA_RM_2,46.15864117
16356,7,19,ERS662048,2787STDY6029357,,Saccharomyces cerevisiae,NA,diploid,,,RM,1,32,,NA_RM_1_T32,NA_RM_1,44.10358656
16356,7,20,ERS662049,2787STDY6029358,,Saccharomyces cerevisiae,NA,diploid,,,RM,2,32,,NA_RM_2_T32,NA_RM_2,42.87250712
16549,4,9,ERS661882,2787STDY6029190,,Saccharomyces cerevisiae,WA,diploid,,,HU,1,2,,WA_HU_1_T2,WA_HU_1,37.0752057
16549,4,10,ERS661883,2787STDY6029191,,Saccharomyces cerevisiae,WA,diploid,,,HU,2,2,,WA_HU_2_T2,WA_HU_2,38.86270422
16549,4,15,ERS661888,2787STDY6029196,,Saccharomyces cerevisiae,NA,diploid,,,HU,1,2,,NA_HU_1_T2,NA_HU_1,51.5923144
16549,4,16,ERS661889,2787STDY6029197,,Saccharomyces cerevisiae,NA,diploid,,,HU,2,2,,NA_HU_2_T2,NA_HU_2,53.67749912
16549,4,25,ERS661898,2787STDY6029206,,Saccharomyces cerevisiae,WA,diploid,,,RM,1,2,,WA_RM_1_T2,WA_RM_1,42.9473365
16549,4,26,ERS661899,2787STDY6029207,,Saccharomyces cerevisiae,WA,diploid,,,RM,2,2,,WA_RM_2_T2,WA_RM_2,43.10604689
16549,4,31,ERS661904,2787STDY6029212,,Saccharomyces cerevisiae,NA,diploid,,,RM,1,2,,NA_RM_1_T2,NA_RM_1,45.92718661
16549,4,32,ERS661905,2787STDY6029213,,Saccharomyces cerevisiae,NA,diploid,,,RM,2,2,,NA_RM_2_T2,NA_RM_2,48.29191322
16549,4,45,ERS661918,2787STDY6029226,,Saccharomyces cerevisiae,WA,diploid,,,HU,1,4,,WA_HU_1_T4,WA_HU_1,29.39846681
16549,4,46,ERS661919,2787STDY6029227,,Saccharomyces cerevisiae,WA,diploid,,,HU,2,4,,WA_HU_2_T4,WA_HU_2,40.22420205
16549,4,51,ERS661924,2787STDY6029232,,Saccharomyces cerevisiae,NA,diploid,,,HU,1,4,,NA_HU_1_T4,NA_HU_1,41.53814651
16549,4,52,ERS661925,2787STDY6029233,,Saccharomyces cerevisiae,NA,diploid,,,HU,2,4,,NA_HU_2_T4,NA_HU_2,42.96735652
16549,4,61,ERS661934,2787STDY6029242,,Saccharomyces cerevisiae,WA,diploid,,,RM,1,4,,WA_RM_1_T4,WA_RM_1,38.57618883
16549,4,62,ERS661935,2787STDY6029243,,Saccharomyces cerevisiae,WA,diploid,,,RM,2,4,,WA_RM_2_T4,WA_RM_2,44.30442923
16549,4,67,ERS661940,2787STDY6029248,,Saccharomyces cerevisiae,NA,diploid,,,RM,1,4,,NA_RM_1_T4,NA_RM_1,41.82215089
16549,4,68,ERS661941,2787STDY6029249,,Saccharomyces cerevisiae,NA,diploid,,,RM,2,4,,NA_RM_2_T4,NA_RM_2,43.03390024
16549,5,3,ERS661954,2787STDY6029262,,Saccharomyces cerevisiae,WA,diploid,,,HU,1,8,,WA_HU_1_T8,WA_HU_1,23.78950025
16549,5,4,ERS661955,2787STDY6029263,,Saccharomyces cerevisiae,WA,diploid,,,HU,2,8,,WA_HU_2_T8,WA_HU_2,21.98438361
16549,5,9,ERS661960,2787STDY6029268,,Saccharomyces cerevisiae,NA,diploid,,,HU,1,8,,NA_HU_1_T8,NA_HU_1,47.16862891
16549,5,10,ERS661961,2787STDY6029269,,Saccharomyces cerevisiae,NA,diploid,,,HU,2,8,,NA_HU_2_T8,NA_HU_2,27.94004347
16549,5,19,ERS661970,2787STDY6029279,,Saccharomyces cerevisiae,WA,diploid,,,RM,1,8,,WA_RM_1_T8,WA_RM_1,44.10719785
16549,5,20,ERS661971,2787STDY6029280,,Saccharomyces cerevisiae,WA,diploid,,,RM,2,8,,WA_RM_2_T8,WA_RM_2,44.14166541
16549,5,25,ERS661976,2787STDY6029285,,Saccharomyces cerevisiae,NA,diploid,,,RM,1,8,,NA_RM_1_T8,NA_RM_1,45.33350375
16549,5,26,ERS661977,2787STDY6029286,,Saccharomyces cerevisiae,NA,diploid,,,RM,2,8,,NA_RM_2_T8,NA_RM_2,42.65345456
16549,5,39,ERS661990,2787STDY6029299,,Saccharomyces cerevisiae,WA,diploid,,,HU,1,16,,WA_HU_1_T16,WA_HU_1,18.41268354
16549,5,40,ERS661991,2787STDY6029300,,Saccharomyces cerevisiae,WA,diploid,,,HU,2,16,,WA_HU_2_T16,WA_HU_2,15.0988527
16549,5,45,ERS661996,2787STDY6029305,,Saccharomyces cerevisiae,NA,diploid,,,HU,1,16,,NA_HU_1_T16,NA_HU_1,28.83281198
16549,5,46,ERS661997,2787STDY6029306,,Saccharomyces cerevisiae,NA,diploid,,,HU,2,16,,NA_HU_2_T16,NA_HU_2,18.05861307
16549,5,55,ERS662006,2787STDY6029315,,Saccharomyces cerevisiae,WA,diploid,,,RM,1,16,,WA_RM_1_T16,WA_RM_1,48.41690595
16549,5,56,ERS662007,2787STDY6029316,,Saccharomyces cerevisiae,WA,diploid,,,RM,2,16,,WA_RM_2_T16,WA_RM_2,49.23341312
16549,5,61,ERS662012,2787STDY6029321,,Saccharomyces cerevisiae,NA,diploid,,,RM,1,16,,NA_RM_1_T16,NA_RM_1,46.17469916
16549,5,62,ERS662013,2787STDY6029322,,Saccharomyces cerevisiae,NA,diploid,,,RM,2,16,,NA_RM_2_T16,NA_RM_2,45.43503229
16549,5,75,ERS662026,2787STDY6029335,,Saccharomyces cerevisiae,WA,diploid,,,HU,1,32,,WA_HU_1_T32,WA_HU_1,26.44215438
16549,5,76,ERS662027,2787STDY6029336,,Saccharomyces cerevisiae,WA,diploid,,,HU,2,32,,WA_HU_2_T32,WA_HU_2,33.90245346
16549,6,3,ERS662032,2787STDY6029341,,Saccharomyces cerevisiae,NA,diploid,,,HU,1,32,,NA_HU_1_T32,NA_HU_1,54.32388568
16549,6,4,ERS662033,2787STDY6029342,,Saccharomyces cerevisiae,NA,diploid,,,HU,2,32,,NA_HU_2_T32,NA_HU_2,50.13043194
16549,6,13,ERS662042,2787STDY6029351,,Saccharomyces cerevisiae,WA,diploid,,,RM,1,32,,WA_RM_1_T32,WA_RM_1,49.06937753
16549,6,14,ERS662043,2787STDY6029352,,Saccharomyces cerevisiae,WA,diploid,,,RM,2,32,,WA_RM_2_T32,WA_RM_2,49.73786774
16549,6,19,ERS662048,2787STDY6029357,,Saccharomyces cerevisiae,NA,diploid,,,RM,1,32,,NA_RM_1_T32,NA_RM_1,46.81671668
16549,6,20,ERS662049,2787STDY6029358,,Saccharomyces cerevisiae,NA,diploid,,,RM,2,32,,NA_RM_2_T32,NA_RM_2,46.53233024
,,,,,,Saccharomyces cerevisiae,NA_YPS128,haploid,,,,,,,NA_YPS128,NA_YPS128,48.06474373
,,,,,,Saccharomyces cerevisiae,WA_DBVPG6044,haploid,,,,,,,WA_DBVPG6044,WA_DBVPG6044,24.65909059
